/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
         6.4163e-03, -1.2498e-03,  6.8524e-03, -3.0537e-03,  1.4893e-03,
        -1.1709e-03, -2.1889e-03, -9.1558e-04, -2.2669e-03,  5.0848e-04,
        -3.8140e-03, -7.9422e-04,  2.0275e-03, -2.6686e-03, -1.4754e-03,
        -7.3904e-04,  1.2312e-03, -1.2818e-03, -1.7812e-03, -4.5250e-03,
         1.1002e-03, -6.2868e-05,  1.5036e-03, -3.6575e-03,  3.6497e-03,
         1.9285e-03,  5.6006e-04, -1.0087e-04,  5.6972e-04,  3.9783e-04,
         4.5363e-05, -3.7327e-03, -1.4511e-03,  2.0776e-03,  1.9103e-03,
         2.1697e-03, -1.9210e-03,  1.1415e-04, -2.3716e-03,  3.8347e-03,
        -1.7245e-03, -3.9188e-05,  4.6342e-03,  1.9378e-04,  1.9934e-03,
         2.7009e-04,  3.1564e-03, -1.8758e-04, -2.6431e-03, -2.0714e-04,
        -1.3295e-03,  8.2139e-05,  1.8287e-03,  4.1241e-04,  1.8463e-04,
         4.2593e-03,  3.7933e-03, -3.1495e-03, -1.0623e-03, -2.4999e-03,
        -8.4167e-04,  4.8667e-03,  3.4717e-03, -3.1812e-03,  2.2442e-03,
         3.8092e-04, -3.4471e-03,  1.9633e-03,  6.0508e-04, -3.3612e-04,
         4.0278e-04, -4.6294e-03, -2.9001e-03,  2.1090e-03,  2.9156e-03,
         5.2766e-04, -6.8455e-04, -1.5533e-03,  1.9025e-03, -1.0503e-03,
        -4.2950e-03, -4.1449e-05, -2.4486e-03,  7.0174e-04, -2.3723e-04,
        -5.8523e-04, -5.2775e-04,  6.5612e-05, -1.6752e-03, -1.5217e-03,
        -6.1415e-05, -2.3810e-04,  8.2974e-04, -1.6223e-03, -2.2152e-03,
         3.3663e-04, -8.4486e-04,  1.6687e-03, -2.7285e-03, -4.8963e-03,
         1.5784e-04,  1.2122e-03,  2.3395e-03, -3.5428e-03, -1.5156e-03,
        -7.9975e-06, -1.3175e-03,  1.7607e-05,  1.3445e-03, -2.5562e-03,
        -1.1548e-03, -3.4830e-03, -3.6893e-03, -1.6956e-03, -2.4548e-03,
        -3.8518e-04, -1.2703e-03, -2.8733e-03], device='cuda:0')), ('video_enc.fc2.weight', tensor([[ 0.0205, -0.0572,  0.0183,  ..., -0.0617,  0.0205, -0.0808],
        [-0.0720, -0.0154,  0.0651,  ..., -0.0152,  0.0022,  0.0006],
        [-0.0294,  0.0337,  0.0246,  ...,  0.0081,  0.0771,  0.0376],
        ...,
        [ 0.0837, -0.0554, -0.0469,  ..., -0.0104, -0.0069, -0.0690],
        [ 0.0706,  0.0871,  0.0117,  ...,  0.0443, -0.0258, -0.0511],
        [ 0.0820, -0.0710, -0.0205,  ...,  0.0548,  0.0542, -0.0444]],
       device='cuda:0')), ('video_enc.fc2.bias', tensor([ 0.0034,  0.0727, -0.0122, -0.0402,  0.0149, -0.0533,  0.0698,  0.0180,
        -0.0381,  0.0666,  0.0470, -0.0031, -0.0279,  0.0017,  0.0832,  0.0517,
         0.0761, -0.0417, -0.0198, -0.0465,  0.0490, -0.0334,  0.0813,  0.0442,
        -0.0546,  0.0414, -0.0610, -0.0349,  0.0598, -0.0876, -0.0758, -0.0761,
        -0.0554,  0.0330, -0.0786,  0.0643,  0.0090,  0.0672,  0.0219, -0.0568,
        -0.0259, -0.0226,  0.0326, -0.0062,  0.0288, -0.0861, -0.0807, -0.0025,
         0.0892,  0.0195, -0.0170,  0.0425,  0.0690, -0.0702, -0.0036,  0.0134,
         0.0872, -0.0602,  0.0454, -0.0365,  0.0005, -0.0784,  0.0352, -0.0799,
        -0.0031,  0.0591, -0.0360,  0.0399,  0.0836, -0.0338, -0.0250, -0.0866,
         0.0705, -0.0635, -0.0309, -0.0700,  0.0390, -0.0142,  0.0089, -0.0703,
         0.0132,  0.0661,  0.0742,  0.0381, -0.0047,  0.0612,  0.0694,  0.0210,
         0.0316, -0.0040, -0.0085,  0.0879, -0.0875, -0.0623,  0.0841, -0.0774,
        -0.0896,  0.0196, -0.0843,  0.0015, -0.0694, -0.0620, -0.0639, -0.0115,
         0.0423,  0.0199, -0.0345, -0.0788, -0.0229, -0.0335,  0.0112,  0.0560,
         0.0890,  0.0131, -0.0376,  0.0780,  0.0700, -0.0427,  0.0246,  0.0651,
         0.0695, -0.0484,  0.0425, -0.0621, -0.0060, -0.0341, -0.0403,  0.0866,
        -0.0117, -0.0762,  0.0643, -0.0546,  0.0460,  0.0418,  0.0834, -0.0526,
         0.0081,  0.0079, -0.0511, -0.0021,  0.0407,  0.0549, -0.0128,  0.0408,
        -0.0820, -0.0826,  0.0126, -0.0279,  0.0580,  0.0412, -0.0489, -0.0090,
        -0.0019,  0.0262, -0.0135,  0.0366,  0.0395, -0.0656, -0.0037, -0.0863,
         0.0592,  0.0681, -0.0427, -0.0060,  0.0419,  0.0855, -0.0764, -0.0376,
        -0.0133, -0.0775,  0.0157,  0.0375,  0.0611, -0.0299, -0.0529, -0.0470,
        -0.0566,  0.0093,  0.0475,  0.0637,  0.0355,  0.0870,  0.0849, -0.0415,
        -0.0122, -0.0781, -0.0044,  0.0203, -0.0661, -0.0241, -0.0379, -0.0615,
         0.0671, -0.0705,  0.0159,  0.0306,  0.0142, -0.0664,  0.0732,  0.0188,
        -0.0007,  0.0073,  0.0591,  0.0645,  0.0668,  0.0257, -0.0132, -0.0786,
        -0.0026,  0.0746,  0.0219, -0.0669,  0.0871,  0.0377, -0.0678,  0.0396,
        -0.0330, -0.0680,  0.0868,  0.0053,  0.0788,  0.0170,  0.0419,  0.0132,
         0.0534, -0.0082,  0.0598, -0.0815, -0.0915, -0.0821, -0.0236,  0.0082,
         0.0265, -0.0643, -0.0692, -0.0341,  0.0328, -0.0850, -0.0447, -0.0236,
         0.0489, -0.0314,  0.0614, -0.0694,  0.0466,  0.0323,  0.0389,  0.0189,
         0.0189, -0.0214,  0.0664,  0.0853, -0.0536,  0.0745,  0.0628,  0.0780,
        -0.0806,  0.0375, -0.0669,  0.0056, -0.0402, -0.0362,  0.0654,  0.0539,
         0.0430, -0.0405, -0.0254, -0.0777, -0.0308,  0.0786, -0.0847,  0.0051,
         0.0208,  0.0474, -0.0547, -0.0355, -0.0359, -0.0462,  0.0228, -0.0243,
        -0.0513, -0.0284, -0.0540, -0.0722, -0.0306,  0.0650, -0.0336,  0.0836,
         0.0408, -0.0323, -0.0699,  0.0020, -0.0730,  0.0094, -0.0465,  0.0876,
        -0.0590,  0.0713,  0.0746,  0.0800, -0.0097, -0.0457, -0.0412,  0.0620,
        -0.0865, -0.0058,  0.0257,  0.0082, -0.0840, -0.0087,  0.0172,  0.0750,
        -0.0137, -0.0751,  0.0696, -0.0309,  0.0557,  0.0286,  0.0531,  0.0293,
        -0.0409, -0.0641,  0.0570,  0.0677, -0.0089,  0.0431,  0.0312,  0.0857,
        -0.0555, -0.0627, -0.0387,  0.0796,  0.0847, -0.0626, -0.0056, -0.0389,
         0.0849,  0.0865,  0.0432, -0.0112,  0.0157,  0.0708,  0.0259, -0.0348,
        -0.0461,  0.0594,  0.0229,  0.0837,  0.0029, -0.0687,  0.0695, -0.0726,
         0.0146, -0.0718,  0.0223,  0.0333, -0.0400,  0.0833,  0.0089,  0.0659,
         0.0506,  0.0080,  0.0337, -0.0864, -0.0390,  0.0256, -0.0185,  0.0519,
        -0.0694,  0.0840,  0.0492,  0.0587, -0.0781, -0.0171, -0.0270,  0.0324,
        -0.0758, -0.0427, -0.0397, -0.0680, -0.0185,  0.0116, -0.0362, -0.0532,
         0.0348, -0.0286,  0.0284, -0.0135, -0.0315,  0.0756,  0.0519, -0.0145,
         0.0259,  0.0593,  0.0197,  0.0270, -0.0172,  0.0406, -0.0305, -0.0649],
       device='cuda:0')), ('audio_enc.audio.0.0.weight', tensor([[[[-0.1653,  0.0911,  0.1522, -0.0229,  0.1352],
          [-0.1365, -0.1902, -0.0192, -0.1499, -0.0229],
          [ 0.1648, -0.0758,  0.1807, -0.1873,  0.0971],
          [ 0.1210, -0.1404,  0.0394,  0.0609, -0.1283],
          [ 0.0444,  0.1874, -0.1468, -0.1535,  0.1348]],

         [[-0.1848, -0.0919,  0.1608,  0.1437, -0.1222],
          [-0.0340,  0.0187, -0.1565,  0.1406, -0.1328],
          [-0.1451,  0.0847,  0.0434, -0.1598, -0.1431],
          [-0.0994, -0.0339, -0.0004, -0.0315,  0.1327],
          [-0.0340,  0.0475,  0.1202,  0.0450, -0.0750]]],


        [[[ 0.0193,  0.1159, -0.0217,  0.1715,  0.1459],
          [-0.1006, -0.0395, -0.0641,  0.1585,  0.0946],
          [ 0.1937,  0.1278, -0.0155,  0.0357,  0.1621],
          [-0.1335,  0.0180,  0.0105, -0.0737,  0.1536],
          [ 0.0346, -0.0910, -0.1892, -0.1174, -0.0461]],

         [[ 0.0054, -0.0859, -0.0577, -0.1907, -0.1804],
          [-0.1668, -0.0589,  0.0194,  0.0662,  0.0520],
          [-0.1809,  0.0687, -0.1610, -0.0248, -0.1263],
          [-0.0138,  0.0508,  0.1417,  0.1394, -0.2011],
          [ 0.0311,  0.1852, -0.1768,  0.0976,  0.1844]]],


        [[[ 0.1798, -0.1244, -0.2014,  0.1272, -0.1929],
          [-0.1610, -0.0493,  0.1111,  0.0019,  0.1050],
          [-0.0407,  0.1544, -0.0927,  0.0554,  0.0866],
          [ 0.0510, -0.1735, -0.1530, -0.0661, -0.1031],
          [-0.1709,  0.0360,  0.0297,  0.1281,  0.1628]],

         [[-0.1666,  0.1177, -0.0381, -0.1714,  0.0837],
          [-0.1250, -0.1938,  0.1135, -0.0663, -0.1086],
          [ 0.1511,  0.0287, -0.0397, -0.1755,  0.0054],
          [ 0.1124,  0.1627, -0.0519, -0.1856, -0.1087],
          [-0.0962,  0.1953, -0.1148,  0.1225,  0.1516]]],


        [[[ 0.1157,  0.1483,  0.0136,  0.1369,  0.0171],
          [-0.0106, -0.1864,  0.0981,  0.0072,  0.0323],
          [-0.0142,  0.1003,  0.1498,  0.0035, -0.0520],
          [ 0.1144, -0.1309, -0.0559,  0.1507,  0.1648],
          [-0.0022,  0.1028, -0.0230,  0.1590, -0.0996]],

         [[ 0.1335,  0.1165,  0.1973, -0.1396,  0.1639],
          [-0.1217,  0.1329, -0.0044, -0.0313, -0.1597],
          [ 0.1925,  0.1243,  0.1275, -0.1666,  0.0453],
          [-0.1406,  0.0388, -0.1464, -0.1962,  0.1747],
          [ 0.0509, -0.0950,  0.1538,  0.0589, -0.1588]]]], device='cuda:0')), ('audio_enc.audio.0.0.bias', tensor([0.1076, 0.0978, 0.0860, 0.0539], device='cuda:0')), ('audio_enc.audio.0.2.weight', tensor([0.9997, 1.0003, 1.0011, 0.9983], device='cuda:0')), ('audio_enc.audio.0.2.bias', tensor([-0.0003, -0.0034, -0.0030, -0.0024], device='cuda:0')), ('audio_enc.audio.0.2.running_mean', tensor([0.9615, 0.9925, 0.9672, 0.8941], device='cuda:0')), ('audio_enc.audio.0.2.running_var', tensor([14.3029, 13.6874, 15.5916, 14.9103], device='cuda:0')), ('audio_enc.audio.0.2.num_batches_tracked', tensor(504, device='cuda:0')), ('audio_enc.audio.1.0.weight', tensor([[[[-1.2280e-01, -1.2417e-01,  2.2586e-02, -3.3036e-02, -7.6258e-02],
          [ 6.3978e-02,  1.2248e-01, -4.9437e-02, -1.3029e-01, -8.6534e-02],
          [-6.3145e-02, -8.1393e-04,  8.9553e-02, -1.1015e-02,  5.6350e-02],
          [ 1.3018e-01,  9.0012e-02,  5.6196e-02, -1.3253e-02, -5.7170e-02],
          [-3.1130e-02,  4.0284e-02,  4.9383e-02,  4.2822e-02, -5.5190e-02]],

         [[-1.0671e-01, -7.8515e-02, -4.3663e-04, -9.7180e-02,  7.6324e-02],
          [-7.2369e-02,  2.7319e-02,  3.6085e-02, -3.0409e-02, -6.0355e-02],
          [-1.2832e-01,  8.9681e-03,  3.0921e-03,  8.3504e-02, -1.3480e-01],
          [-5.1685e-02,  1.2189e-01, -7.5246e-02, -1.2875e-01, -8.4240e-02],
          [ 1.1876e-01,  6.9317e-02,  4.1665e-03, -1.3594e-01,  1.1246e-01]],

         [[-4.5333e-02, -1.4703e-03, -5.8276e-02, -9.4051e-02, -7.2684e-02],
          [-1.0561e-01, -6.4106e-02,  5.2649e-02,  1.1852e-01, -5.8178e-02],
          [ 4.2607e-02, -1.0704e-01,  6.7394e-02,  6.4087e-02, -2.9083e-02],
          [-1.4866e-02,  1.3234e-01, -1.3327e-01, -1.3458e-01, -5.3015e-02],
          [-6.5563e-02,  6.2421e-02,  6.7284e-02, -8.4151e-02, -1.1699e-01]],

         [[ 3.3393e-02, -1.3154e-01, -1.8378e-02,  2.3710e-02, -7.7581e-02],
          [ 2.6254e-02,  7.1472e-02, -1.1008e-01,  1.1063e-01, -1.3177e-01],
          [-1.1510e-01,  1.2269e-01,  6.1091e-02, -1.3276e-01, -7.8942e-02],
          [ 1.4487e-01, -5.8203e-02,  8.8793e-02,  1.5288e-02, -5.1870e-02],
          [-7.6520e-02, -2.4504e-02, -1.0365e-02,  1.2161e-01,  7.9988e-02]]],


        [[[-1.2910e-01, -3.4058e-03,  8.7495e-02,  3.4156e-02, -3.4245e-02],
          [-7.9923e-02, -2.0533e-02, -8.2235e-02,  5.9537e-02, -7.3806e-02],
          [-6.8095e-02, -2.0497e-02, -3.0127e-02,  3.1934e-02, -1.3718e-01],
          [ 1.2058e-01, -1.3562e-01,  1.3494e-01, -1.2629e-01,  1.3916e-01],
          [-3.9690e-02,  4.8026e-02, -3.1975e-02, -1.2348e-01,  9.7968e-02]],

         [[-2.0029e-02,  9.2906e-02,  2.1409e-03,  6.9515e-02, -1.1174e-01],
          [ 6.2725e-02, -5.4098e-02, -4.8778e-02, -1.2007e-01, -4.1949e-03],
          [ 1.3320e-01, -1.7232e-02,  7.5374e-02,  3.0453e-02,  4.9594e-02],
          [ 1.1784e-01,  2.4677e-02,  9.7413e-02,  1.3985e-01,  1.2763e-01],
          [ 1.1097e-01,  7.4373e-02,  1.1488e-01,  4.1828e-02, -4.7449e-02]],

         [[-1.0570e-01, -1.1169e-01, -1.4634e-01, -1.1812e-01, -5.0176e-02],
          [ 9.9108e-02,  8.1180e-02,  4.4512e-02,  4.7149e-02, -1.1921e-01],
          [-5.8729e-02,  7.3857e-02, -4.7930e-02, -3.9250e-02, -4.1113e-02],
          [ 2.3662e-02, -1.2626e-01,  1.2734e-01, -6.0287e-02, -6.1649e-02],
          [ 6.4970e-02,  1.0158e-01, -3.8958e-02,  3.2953e-02,  1.2587e-01]],

         [[-1.4085e-01,  5.6268e-02,  1.2118e-01,  1.1714e-01,  1.2273e-01],
          [-7.8423e-02, -2.3223e-02,  8.2774e-02,  5.3732e-02,  9.6974e-02],
          [-8.5345e-02, -5.9589e-02,  1.2185e-01,  3.4169e-02, -2.1228e-02],
          [-9.6152e-02,  6.8291e-02,  7.2820e-02, -1.1627e-02,  7.8595e-02],
          [-2.2282e-03, -1.3000e-01,  1.0301e-01, -6.3290e-02,  3.2246e-02]]],


        [[[ 4.7218e-02,  1.0755e-01,  2.8848e-02, -8.0771e-02, -2.5008e-02],
          [ 2.3382e-02,  1.2291e-01,  6.1522e-02,  9.9784e-02,  5.2584e-02],
          [ 1.1132e-01, -8.0671e-02, -7.3191e-02,  4.0409e-02,  7.7049e-02],
          [-3.7229e-02,  1.2519e-01,  8.2185e-02, -1.7187e-02,  1.0918e-01],
          [-6.2459e-02, -6.7634e-02,  1.2506e-01, -1.3954e-01, -1.0504e-01]],

         [[-5.4111e-03, -1.0569e-01, -8.7736e-02,  1.2420e-01,  9.8279e-02],
          [ 1.0603e-01,  4.3263e-02,  3.2360e-02,  7.0455e-02, -9.1636e-02],
          [-1.0500e-01, -3.6683e-02, -9.9508e-02,  4.0709e-02,  3.5459e-02],
          [-1.3089e-01,  2.3990e-02,  5.8513e-02, -1.0052e-01, -4.8546e-02],
          [-1.2379e-01,  9.1636e-02,  1.2159e-01, -1.0838e-01, -2.1611e-02]],

         [[-2.6068e-02,  1.3353e-01, -9.5363e-02,  2.9850e-02, -8.3843e-02],
          [ 1.2266e-02, -3.1133e-02, -1.2870e-01, -4.7136e-02,  1.3024e-01],
          [-4.8511e-02, -7.1225e-03,  4.4714e-02, -1.3507e-01,  1.0500e-01],
          [-1.3771e-02,  2.0354e-02, -1.3743e-01, -1.2527e-01, -3.3030e-02],
          [-5.6202e-02, -9.1537e-02, -5.9814e-02, -2.3725e-02, -7.5940e-02]],

         [[ 1.3253e-01,  3.7554e-02, -6.4837e-02, -3.8417e-02, -2.6365e-02],
          [-7.2911e-02,  9.6092e-02,  1.1185e-01, -3.8354e-02, -6.5474e-02],
          [ 1.3325e-01,  6.9829e-02,  5.1156e-02, -7.7795e-02, -4.9144e-02],
          [ 9.6172e-02, -5.6022e-02,  4.7425e-02, -1.9817e-02, -9.1821e-02],
          [-1.4584e-01, -1.4274e-01,  1.2023e-02, -1.1945e-01,  5.8613e-02]]],


        [[[-9.4472e-02,  1.3528e-01,  1.1942e-01,  9.0119e-02, -6.7102e-02],
          [ 1.0314e-01,  4.9180e-02,  7.8741e-02,  3.1060e-02, -4.9076e-03],
          [-6.2120e-02,  5.0588e-02, -3.0482e-02, -1.2141e-01, -1.4734e-02],
          [ 1.0863e-02, -7.8016e-03,  5.4236e-02,  1.1551e-01,  9.4947e-02],
          [ 9.5957e-02, -1.2523e-01,  3.8705e-02, -1.3828e-01,  7.6429e-02]],

         [[-1.0875e-01, -7.6095e-02,  9.6096e-02,  8.0347e-02, -4.1001e-02],
          [-1.4084e-01,  1.0678e-01, -6.7804e-02,  1.4021e-01,  1.3573e-01],
          [-7.6860e-02,  1.3079e-01, -4.9711e-02,  1.2994e-01,  3.9327e-02],
          [ 5.8823e-02,  6.1841e-03, -1.2739e-03, -1.1333e-01, -9.2259e-02],
          [-4.3941e-02, -3.2966e-02, -4.0072e-02, -1.0417e-01, -1.6131e-02]],

         [[-7.4605e-02, -1.2656e-01, -1.2891e-01, -8.9888e-02, -1.3645e-01],
          [ 3.5334e-02, -3.1092e-02,  6.4221e-02, -5.9505e-02,  1.3244e-01],
          [ 9.5605e-02,  2.5982e-02, -1.3438e-01, -1.3132e-01,  1.0603e-01],
          [-1.0093e-01,  7.1121e-02,  1.3963e-01, -9.5713e-02,  1.4102e-01],
          [ 3.7071e-02, -1.3878e-01, -3.2687e-02,  1.3235e-01, -1.4157e-01]],

         [[ 2.3412e-02,  1.2849e-01,  4.9479e-02,  8.9651e-02,  3.6961e-02],
          [ 9.4908e-02, -1.2787e-01,  8.9746e-02,  1.2633e-01,  1.3621e-01],
          [-1.2948e-01,  7.1161e-02,  1.4268e-01,  1.4414e-01,  7.9710e-02],
          [-9.4240e-02,  9.9523e-02, -1.0311e-01,  7.5825e-02,  4.7302e-02],
          [ 1.0332e-01,  7.4632e-02,  3.7341e-02, -2.9072e-02,  5.4101e-02]]],


        [[[ 1.1492e-01,  1.3279e-01,  3.8694e-02,  6.6143e-02,  3.6330e-02],
          [-1.0100e-01, -4.4968e-02, -9.4557e-02, -7.9330e-02,  1.3228e-01],
          [-4.9008e-02,  8.0613e-02, -2.3641e-02,  3.5073e-02,  9.3765e-02],
          [ 3.1302e-02, -1.1351e-01,  4.2388e-02, -7.4120e-03,  1.2201e-01],
          [ 4.3220e-02,  6.5821e-02,  4.8285e-02, -1.1036e-01,  4.8714e-02]],

         [[ 1.2266e-01, -1.3725e-01, -7.1177e-02,  1.2486e-01,  8.1363e-02],
          [ 4.5152e-02,  8.6344e-02, -9.4704e-03, -1.1897e-01,  1.1888e-01],
          [-9.9965e-02,  7.0283e-03,  1.2254e-01,  1.1463e-01,  7.7876e-02],
          [ 1.1733e-01,  9.8666e-03, -1.2979e-01,  1.9992e-02, -5.9669e-02],
          [ 1.1825e-01, -1.0511e-01,  1.0217e-01, -4.7523e-03,  6.3668e-02]],

         [[ 1.0780e-01, -8.2354e-02, -7.4034e-02, -1.0832e-01, -8.8786e-02],
          [ 3.1884e-02, -5.8160e-02,  1.2765e-01, -9.9222e-02, -1.0788e-01],
          [ 1.0228e-01, -7.4057e-03,  3.3075e-02,  1.3294e-01,  1.3361e-01],
          [ 8.1838e-02,  9.0369e-02,  1.1886e-01,  5.3179e-02, -4.0786e-02],
          [ 1.3190e-02,  8.2440e-02,  7.6312e-02,  5.0884e-02,  2.5496e-02]],

         [[ 2.8594e-02, -7.1180e-03, -1.0709e-01, -1.5823e-02,  9.1740e-02],
          [ 8.7705e-02,  1.3613e-01,  1.2356e-01, -8.5928e-04,  9.8146e-02],
          [-1.7659e-02, -5.2093e-02, -1.1602e-01,  8.9086e-02, -8.7798e-02],
          [-8.1329e-02,  6.3479e-02, -3.5719e-02, -8.9605e-02, -8.6297e-02],
          [-3.2382e-02,  1.1864e-01, -1.2057e-01,  4.0735e-02,  1.3244e-01]]],


        [[[-5.9230e-02,  3.0709e-02,  2.7760e-03, -9.7408e-02, -1.3791e-01],
          [-7.9471e-02,  6.6779e-02,  1.2924e-01,  1.2325e-01,  7.1417e-02],
          [ 5.6572e-02, -1.0407e-01,  1.2363e-01,  4.7426e-02, -1.3265e-01],
          [ 1.1586e-02,  1.3273e-01, -8.4889e-02, -4.6819e-02,  1.3283e-01],
          [-8.1534e-02,  4.4033e-02, -1.4778e-01, -8.1548e-02, -2.0646e-02]],

         [[-1.3711e-01,  3.0709e-02,  9.5603e-03,  7.2857e-02,  3.8659e-03],
          [-6.1604e-02, -4.6063e-02, -2.6867e-05, -3.2822e-02,  8.2722e-02],
          [-1.3472e-01,  8.3237e-02,  8.0481e-02,  4.4375e-02,  3.9229e-02],
          [-1.4275e-02,  6.9888e-02, -7.4692e-02,  6.9419e-02, -1.2121e-01],
          [ 3.6007e-02, -8.8884e-02, -1.2337e-01,  1.2939e-01,  1.3722e-01]],

         [[ 1.1048e-01,  6.0818e-02,  9.3933e-02,  4.8300e-02,  1.9732e-02],
          [ 9.5542e-02,  9.4795e-02,  1.1256e-01, -7.4790e-02, -4.2342e-02],
          [-3.7153e-02, -2.3625e-02, -1.3592e-01,  4.1445e-02, -6.4481e-02],
          [ 3.2253e-02,  3.2576e-02,  1.2322e-01, -8.3207e-02, -3.6705e-03],
          [-2.4262e-02,  8.5387e-02, -3.8050e-02, -4.9982e-02,  9.6725e-02]],

         [[-1.1813e-01, -4.8793e-02,  4.7700e-02,  1.3322e-01,  1.3350e-01],
          [-1.0373e-01,  2.3672e-02,  7.3262e-02,  9.9194e-02, -1.2362e-01],
          [ 9.1830e-02, -6.1549e-02, -3.8988e-02, -4.7223e-02,  8.6852e-02],
          [-1.0336e-01,  3.9043e-02,  1.3424e-01, -8.8130e-02, -9.0350e-02],
          [ 5.9437e-03,  6.9213e-02,  2.1981e-02, -1.9405e-02, -1.3462e-02]]],


        [[[ 1.1226e-01, -9.7834e-02,  7.0384e-02, -6.3153e-02,  7.6471e-02],
          [-1.2449e-01,  6.7949e-02,  7.5521e-03,  6.3897e-02, -1.0726e-01],
          [ 8.1187e-02,  9.7531e-02, -6.9141e-02, -7.8828e-02, -8.4694e-02],
          [ 2.2389e-02,  2.3654e-02, -5.4147e-02, -1.2166e-01,  2.4849e-02],
          [-3.6763e-02,  6.9645e-02, -8.5230e-03,  6.0079e-02, -2.0128e-02]],

         [[-1.0601e-01, -4.9710e-02, -1.5368e-02, -4.7828e-02,  2.7760e-02],
          [ 2.7012e-02, -1.0537e-02, -4.2749e-02, -7.3791e-02,  1.3775e-01],
          [ 4.8885e-02, -9.0372e-02, -7.3459e-02, -4.8260e-02, -9.5319e-02],
          [-6.9359e-02, -1.8827e-02,  7.2555e-03, -1.2151e-02,  7.7277e-02],
          [ 5.6928e-02, -1.3224e-02,  1.3814e-01,  1.1585e-01,  9.6073e-02]],

         [[-7.3869e-02, -8.9334e-02,  5.1745e-02, -1.5398e-02, -1.2480e-01],
          [ 1.2475e-01, -1.0842e-01, -2.9808e-02, -9.2647e-02,  5.3097e-02],
          [-1.2608e-01, -9.3850e-02,  1.1010e-02,  8.4684e-02,  1.0042e-01],
          [-5.0336e-02,  7.3677e-02,  2.4024e-02,  8.5692e-02,  1.9317e-02],
          [ 5.1498e-03,  5.6557e-02,  1.4066e-02,  9.1929e-02,  1.2229e-01]],

         [[ 1.2274e-01,  9.4324e-02, -1.3478e-01,  1.1607e-01, -1.2278e-01],
          [ 9.6327e-02,  2.1262e-02,  2.8575e-03, -1.2229e-01,  1.2682e-01],
          [ 7.5365e-02,  1.1972e-01, -9.5572e-02,  1.3180e-01,  8.4514e-02],
          [-1.3877e-01,  8.9983e-02, -1.4635e-02, -1.1553e-01, -6.9293e-02],
          [ 5.3357e-02, -1.1722e-01,  4.5443e-02,  1.9043e-02,  7.1159e-02]]],


        [[[-4.4769e-02, -2.7679e-02,  1.0798e-01,  1.6297e-02,  1.0992e-01],
          [-2.3085e-02, -1.0334e-01,  7.2184e-02, -4.7036e-02,  7.3666e-02],
          [-9.1697e-02, -1.7953e-02,  6.2971e-02,  1.1936e-01, -8.0944e-03],
          [ 6.3881e-02,  3.9178e-02, -9.0016e-03, -5.7062e-03,  1.3410e-01],
          [-1.2281e-01,  2.9481e-02,  7.1468e-02,  1.1558e-01,  1.3965e-01]],

         [[-5.3234e-02, -1.2378e-01,  2.1673e-02, -1.0948e-02,  1.1043e-01],
          [ 1.3528e-01,  1.2905e-01, -6.2952e-02,  1.3104e-01, -6.1158e-02],
          [ 1.8042e-02, -3.5868e-02, -5.9199e-03, -3.2117e-02,  5.6264e-02],
          [-5.7973e-02, -2.3651e-02,  1.3953e-01, -2.1955e-02,  3.8541e-02],
          [ 3.9579e-02,  1.0461e-01,  2.4418e-02,  8.6822e-02,  1.2165e-01]],

         [[-5.5405e-02, -4.7407e-02, -1.0048e-01,  1.0695e-01, -5.1495e-02],
          [ 6.9668e-02,  1.9974e-02,  1.0452e-01, -1.7311e-02, -1.1403e-01],
          [-1.1579e-01,  5.1421e-02, -4.3947e-02,  7.8531e-02,  2.8174e-02],
          [ 4.9680e-02, -1.1507e-01,  5.2401e-02,  6.5321e-02,  1.3208e-01],
          [ 7.2621e-02,  6.1205e-02,  8.3458e-03,  1.1976e-01,  6.9025e-02]],

         [[-3.8711e-02, -3.4666e-03, -1.2340e-01, -3.5449e-02,  1.2992e-01],
          [ 1.3727e-01, -8.5866e-02, -8.6058e-02,  5.9197e-02,  1.1778e-01],
          [-1.2244e-01, -4.0053e-04, -1.1904e-01,  1.0080e-01,  6.0088e-02],
          [-3.1407e-02, -2.5289e-02,  5.0027e-02,  6.7476e-02,  9.2647e-02],
